STATE,YEAR,Pupose,Total No. of cases reported,Male upto 10 years,Female upto 10 years,Male 10-15 years,Female 10-15 years,Male 15-18 years,Female 15-18 years,Male 18-30 years,Female 18-30 years,Male 30-50 years,Female 30-50 years,Male above 50 years,Female above 50 years,Total Male,Total Female,Grand Total
West Bengal,2012.0,For Slavery,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.1852663944218552,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.1980477291640405,-0.2212090749395586,-0.2561099893081519
West Bengal,2012.0,For unlawful activity,0.3826677751550337,0.14424598463020608,0.9993208324163665,0.05783287542682482,1.0799423183428984,1.973824291676641,0.2442612955457785,0.18346546704280087,-0.06484028336116204,0.4884616821847251,0.31411519833941975,0.5700747877814071,-0.041908810802807485,0.5561625696876874,0.2250494672234693,0.3753588228414689
West Bengal,2012.0,Others,11.065933070947837,-0.010819821921113316,0.44595737461258617,0.17600056315564586,1.117217522448803,0.8591129715888186,3.6192353291933137,13.050266738151588,12.840220123522483,2.81966850092066,6.8445656050674195,0.5700747877814071,-0.041908810802807485,7.6859639281660215,9.738981580396594,10.941068947777907
A&N Islands,2002.0,For Adoption,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Begging,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Illicit intercourse,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For marriage,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.13073581930394768,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21745900315667602,-0.2561099893081519
A&N Islands,2002.0,For Prostitution,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Ransom,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Revenge,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Selling body parts,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For Slavery,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,For unlawful activity,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2002.0,Others,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.17204691645712314,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.1980477291640405,-0.2212090749395586,-0.2561099893081519
A&N Islands,2003.0,For Adoption,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Begging,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Illicit intercourse,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For marriage,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.13073581930394768,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21745900315667602,-0.2561099893081519
A&N Islands,2003.0,For Prostitution,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Ransom,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Revenge,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Selling body parts,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For Slavery,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,For unlawful activity,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2003.0,Others,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.11286421304604828,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21745900315667602,-0.2561099893081519
A&N Islands,2004.0,For Adoption,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Begging,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Illicit intercourse,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For marriage,-0.2525356142744214,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.11937227036910748,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21370893137379343,-0.25285499543109197
A&N Islands,2004.0,For Prostitution,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Ransom,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Revenge,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Selling body parts,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For Slavery,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,For unlawful activity,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2004.0,Others,-0.2558268235460766,-0.08835272519677301,0.030934781259750885,-0.060334812301996235,-0.11286421304604828,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21370893137379343,-0.25285499543109197
A&N Islands,2005.0,For Adoption,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For Begging,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For Illicit intercourse,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For marriage,-0.2558268235460766,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.13073581930394768,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.21745900315667602,-0.2561099893081519
A&N Islands,2005.0,For Prostitution,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For Ransom,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For Revenge,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
A&N Islands,2005.0,For Selling body parts,-0.2591180328177318,-0.08835272519677301,-0.1074060831911942,-0.060334812301996235,-0.15013941715195286,-0.10697017248729422,-0.14209936823878785,-0.20467333449894237,-0.22753645591390592,-0.2109003634360554,-0.16311002369070335,-0.10237607949921654,-0.041908810802807485,-0.20810386648206353,-0.2212090749395586,-0.2593649831852118
